Kode Menu,Kombinasi Menu,Kode Umur,Kode Frekuensi,calories_kcal,fats_g,sod_mg,carb_g,fiber_g,sugar_g,protein_g,vitA_g,calcium_mg,thiamin_mg,zinc_mg,potassium_mg,magnesium_mg,vitE_mg,vitK_mcg,vitC_mg,vitB6_mg,copper_mg,carotene_mg,carotene_mcg,cryptoxanthin_mcg,lycopene_mcg,cholesterol_mg
M11,"Bubur beras, ayam, bayam",B1,F1,180.0,6.0,90.0,25.0,2.5,3.5,7.5,0.14,70.0,0.09,1.0,280.0,28.0,0.9,18.0,9.0,0.25,0.09,180.0,180.0,40.0,0.0,25.0
M12,"Bubur kentang, hati ayam, wortel",B1,F1,180.0,6.0,90.0,25.0,2.5,3.5,7.5,0.14,70.0,0.09,1.0,280.0,28.0,0.9,18.0,9.0,0.25,0.09,180.0,180.0,40.0,0.0,25.0
M13,"Nasi tim halus, ikan, labu siam",B1,F1,180.0,6.0,90.0,25.0,2.5,3.5,7.5,0.14,70.0,0.09,1.0,280.0,28.0,0.9,18.0,9.0,0.25,0.09,180.0,180.0,40.0,0.0,25.0
M14,"Bubur beras merah, tahu, brokoli",B1,F1,180.0,6.0,90.0,25.0,2.5,3.5,7.5,0.14,70.0,0.09,1.0,280.0,28.0,0.9,18.0,9.0,0.25,0.09,180.0,180.0,40.0,0.0,25.0
M15,"Bubur kacang hijau, pisang",B1,F1,180.0,6.0,90.0,25.0,2.5,3.5,7.5,0.14,70.0,0.09,1.0,280.0,28.0,0.9,18.0,9.0,0.25,0.09,180.0,180.0,40.0,0.0,25.0
M16,"Pure kentang, daging ayam, bayam",B1,F1,180.0,6.0,90.0,25.0,2.5,3.5,7.5,0.14,70.0,0.09,1.0,280.0,28.0,0.9,18.0,9.0,0.25,0.09,180.0,180.0,40.0,0.0,25.0
M17,"Bubur jagung, tempe, wortel",B1,F1,180.0,6.0,90.0,25.0,2.5,3.5,7.5,0.14,70.0,0.09,1.0,280.0,28.0,0.9,18.0,9.0,0.25,0.09,180.0,180.0,40.0,0.0,25.0
M18,"Bubur nasi, telur, daun katuk",B1,F1,180.0,6.0,90.0,25.0,2.5,3.5,7.5,0.14,70.0,0.09,1.0,280.0,28.0,0.9,18.0,9.0,0.25,0.09,180.0,180.0,40.0,0.0,25.0
M19,"Tim labu kuning, ayam, brokoli",B1,F1,180.0,6.0,90.0,25.0,2.5,3.5,7.5,0.14,70.0,0.09,1.0,280.0,28.0,0.9,18.0,9.0,0.25,0.09,180.0,180.0,40.0,0.0,25.0
M20,"Bubur ubi, ikan, buncis",B1,F1,180.0,6.0,90.0,25.0,2.5,3.5,7.5,0.14,70.0,0.09,1.0,280.0,28.0,0.9,18.0,9.0,0.25,0.09,180.0,180.0,40.0,0.0,25.0
M21,"Nasi lembek, tahu, sawi",B1,F1,180.0,6.0,90.0,25.0,2.5,3.5,7.5,0.14,70.0,0.09,1.0,280.0,28.0,0.9,18.0,9.0,0.25,0.09,180.0,180.0,40.0,0.0,25.0
M22,"Pure wortel, hati ayam, kentang",B1,F1,180.0,6.0,90.0,25.0,2.5,3.5,7.5,0.14,70.0,0.09,1.0,280.0,28.0,0.9,18.0,9.0,0.25,0.09,180.0,180.0,40.0,0.0,25.0
